timestamp,lat,lon,speed_kmh
2025-03-08T17:04:29,43.262197533622384,-79.92966519668698,4.8564
2025-03-08T17:04:30,43.26217892579734,-79.92967240512371,5.274
2025-03-08T17:04:31,43.262157551944256,-79.92968036793172,6.4475999999999996
2025-03-08T17:04:32,43.26213609427214,-79.92968782782555,7.344
2025-03-08T17:04:33,43.26210927218199,-79.92968522943556,8.4816
2025-03-08T17:04:34,43.26208898797631,-79.92969771847129,7.948800000000001
2025-03-08T17:04:35,43.26207239180803,-79.92972487583756,8.0424
2025-03-08T17:04:36,43.26206736266613,-79.9297717306763,9.4176
2025-03-08T17:04:37,43.26206744648516,-79.92981607094407,10.8432
2025-03-08T17:04:38,43.26206820085645,-79.92987499572337,13.2948
2025-03-08T17:04:39,43.26207121834159,-79.92992059327662,13.5396
2025-03-08T17:04:40,43.262066105380654,-79.92997474037111,14.741999999999999
2025-03-08T17:04:41,43.26206409372389,-79.93003064766526,15.764399999999998
2025-03-08T17:04:42,43.26206116005778,-79.93009242229164,16.938000000000002
2025-03-08T17:04:43,43.26205864548683,-79.93016651831567,20.2392
2025-03-08T17:04:44,43.26205520890653,-79.93025838397443,24.3792
2025-03-08T17:04:45,43.26204925775528,-79.93036768399179,28.4436
2025-03-08T17:04:46,43.26203542761505,-79.93049148470163,31.953599999999998
2025-03-08T17:04:47,43.262032410129905,-79.93060497567058,31.748400000000004
2025-03-08T17:04:48,43.26203995384276,-79.93069021962583,28.983600000000003
2025-03-08T17:04:49,43.262037942186,-79.93080312386155,31.122
2025-03-08T17:04:50,43.26201958581805,-79.9309213925153,33.5484
2025-03-08T17:04:51,43.262012880295515,-79.93104343302548,35.1756
2025-03-08T17:04:51,43.2620136346668,-79.93117829784751,37.332
2025-03-08T17:04:52,43.262006090953946,-79.93133017793298,40.348800000000004
2025-03-08T17:04:53,43.26197734102607,-79.93146613240242,38.952000000000005
2025-03-08T17:04:54,43.26193149201572,-79.93156746961176,35.4852
2025-03-08T17:04:55,43.26185789890587,-79.93164332583547,35.478
2025-03-08T17:04:56,43.26178656890988,-79.93169328197837,34.0164
2025-03-08T17:04:57,43.26171557419002,-79.9317263904959,31.680000000000003
2025-03-08T17:04:58,43.261649357154965,-79.93175136856735,28.8144
2025-03-08T17:04:59,43.26159093528986,-79.93175799027085,25.4088
2025-03-08T17:05:00,43.26153536327183,-79.93177249096334,23.180400000000002
2025-03-08T17:05:01,43.261486077681184,-79.93177961558104,20.5488
2025-03-08T17:05:02,43.261441653594375,-79.93178866803646,19.2708
2025-03-08T17:05:03,43.26139613986015,-79.9317813757807,18.032400000000003
2025-03-08T17:05:04,43.261356158182025,-79.9317745026201,16.8948
2025-03-08T17:05:05,43.26131919398904,-79.93176930584013,14.8788
2025-03-08T17:05:06,43.261298490688205,-79.9317586608231,11.7072
2025-03-08T17:05:07,43.26127049513161,-79.93175555951893,11.5092
2025-03-08T17:05:08,43.261233950033784,-79.9317607562989,12.5388
2025-03-08T17:05:09,43.26119598001242,-79.9317644443363,13.467600000000001
2025-03-08T17:05:10,43.26115105301142,-79.93176930584013,14.9544
2025-03-08T17:05:11,43.26111149042845,-79.93177123367786,14.490000000000002
2025-03-08T17:05:12,43.26108374632895,-79.93176980875432,12.132000000000001
2025-03-08T17:05:13,43.26106237247586,-79.93176888674498,10.3644
2025-03-08T17:05:14,43.26104334555566,-79.93176486343145,8.7984
2025-03-08T17:05:15,43.26102457009256,-79.9317673780024,7.772399999999999
2025-03-08T17:05:16,43.26099590398371,-79.9317731615156,8.708400000000001
2025-03-08T17:05:17,43.26097344048321,-79.93176058866084,8.6076
2025-03-08T17:05:18,43.260953994467854,-79.93174600414932,8.0604
2025-03-08T17:05:19,43.26094385236502,-79.93173401802778,6.4152000000000005
2025-03-08T17:05:20,43.260932955890894,-79.93170535191894,6.894
2025-03-08T17:05:21,43.26093161478639,-79.93167006410658,7.6968
2025-03-08T17:05:22,43.260924657806754,-79.93163670413196,8.8056
2025-03-08T17:05:23,43.26092113740742,-79.931586580351,10.774799999999999
2025-03-08T17:05:24,43.260929519310594,-79.93154198862612,11.700000000000001
2025-03-08T17:05:25,43.26093236915767,-79.93149882182479,12.261600000000001
2025-03-08T17:05:26,43.26093211770058,-79.93144584819674,13.698
2025-03-08T17:05:27,43.260934464633465,-79.9313880968839,15.2352
2025-03-08T17:05:28,43.26094921678305,-79.93132263422012,17.0928
2025-03-08T17:05:29,43.26096639968455,-79.93125339969993,18.720000000000002
2025-03-08T17:05:30,43.26097377575934,-79.93118299171329,18.968400000000003
2025-03-08T17:05:31,43.2609792239964,-79.93111761286855,19.062
2025-03-08T17:05:32,43.26097536832094,-79.93104594759643,19.1376
2025-03-08T17:05:33,43.26096841134131,-79.9309782218188,19.6992
2025-03-08T17:05:34,43.26097805052996,-79.93091158568859,19.872
2025-03-08T17:05:35,43.26096413657069,-79.93083564564586,19.6236
2025-03-08T17:05:36,43.26096321456134,-79.93075333535671,21.1716
2025-03-08T17:05:37,43.26093873940408,-79.93070170283318,18.021600000000003
2025-03-08T17:05:38,43.260904625058174,-79.93066834285855,15.3432
2025-03-08T17:05:39,43.26086908578873,-79.93066172115505,13.6656
2025-03-08T17:05:40,43.260839246213436,-79.93066859431565,12.1572
2025-03-08T17:05:41,43.26080957427621,-79.93068963289261,13.6908
2025-03-08T17:05:42,43.260769760236144,-79.9307192210108,16.491600000000002
2025-03-08T17:05:43,43.26073975302279,-79.93076481856406,17.456400000000002
2025-03-08T17:05:44,43.26070547103882,-79.93082365952432,19.7208
2025-03-08T17:05:45,43.26067236252129,-79.9308801535517,20.9664
2025-03-08T17:05:46,43.2606528326869,-79.93095559068024,22.723200000000002
2025-03-08T17:05:47,43.26063162647188,-79.93105173110962,25.6428
2025-03-08T17:05:48,43.26061922125518,-79.93115365505219,27.759600000000002
2025-03-08T17:05:49,43.26062047854066,-79.93126421235502,29.1096
2025-03-08T17:05:50,43.26062089763582,-79.93136253207922,28.7136
2025-03-08T17:05:51,43.26062592677772,-79.93144987151027,27.3564
2025-03-08T17:05:52,43.26062701642513,-79.93152723647654,24.2784
2025-03-08T17:05:53,43.26063472777605,-79.93159437552094,22.6692
2025-03-08T17:05:54,43.26065216213465,-79.93164533749223,20.1132
2025-03-08T17:05:55,43.26068887487054,-79.93170090951025,21.3372
2025-03-08T17:05:56,43.26075391843915,-79.93173309601843,23.731199999999998
2025-03-08T17:05:57,43.26083455234766,-79.93175405077636,28.3536
2025-03-08T17:05:58,43.26092792674899,-79.93177441880107,32.882400000000004
2025-03-08T17:05:59,43.261028258129954,-79.93179185315967,37.065599999999996
2025-03-08T17:06:00,43.26112540438771,-79.9318056832999,38.2464
2025-03-08T17:06:01,43.26122925616801,-79.93179487064481,40.338
2025-03-08T17:06:02,43.26133478432894,-79.9317932780832,41.598
2025-03-08T17:06:03,43.26144291087985,-79.93179755285382,42.0264
2025-03-08T17:06:04,43.26152899302542,-79.9317620974034,36.864000000000004
2025-03-08T17:06:05,43.26159965246916,-79.93166671134531,36.6084
2025-03-08T17:06:06,43.26164717786014,-79.93154148571193,38.0088
2025-03-08T17:06:07,43.26167592778802,-79.93140276521444,39.8772
2025-03-08T17:06:08,43.26168674044311,-79.93125725537539,41.1372
2025-03-08T17:06:09,43.26167106628418,-79.93111208081245,42.1704
2025-03-08T17:06:10,43.26165245845914,-79.93096875026822,42.9228
2025-03-08T17:06:11,43.2616320066154,-79.93082047440112,44.226
2025-03-08T17:06:12,43.26162362471223,-79.93065996095538,45.802800000000005
2025-03-08T17:06:13,43.26162563636899,-79.93049525655806,46.738800000000005
2025-03-08T17:06:14,43.26163393445313,-79.93033365346491,47.1924
2025-03-08T17:06:15,43.261644495651126,-79.93016752414405,47.862
2025-03-08T17:06:16,43.26167257502675,-79.93000835180283,47.736
2025-03-08T17:06:17,43.26171347871423,-79.92986300960183,44.333999999999996
2025-03-08T17:06:18,43.26176351867616,-79.92976184003055,37.854000000000006
2025-03-08T17:06:19,43.26181858778,-79.92969201877713,32.5728
2025-03-08T17:06:21,43.261871729046106,-79.92963686585426,28.2456
2025-03-08T17:06:22,43.2619237806648,-79.92959219031036,25.502399999999998
2025-03-08T17:06:23,43.26196912676096,-79.92957450449467,21.3516
2025-03-08T17:06:24,43.2620154786855,-79.92958045564592,18.460800000000003
2025-03-08T17:06:25,43.26203500851989,-79.92962630465627,14.2812
2025-03-08T17:06:26,43.26204129494727,-79.92967575788498,13.698
2025-03-08T17:06:27,43.26205076649785,-79.92974775843322,18.1224
2025-03-08T17:06:28,43.26205177232623,-79.92986393161118,25.2648
2025-03-08T17:06:29,43.262050934135914,-79.92999150417745,30.8916
2025-03-08T17:06:30,43.262045066803694,-79.93012804538012,35.1504
2025-03-08T17:06:31,43.26203760690987,-79.93027011863887,38.3472
2025-03-08T17:06:32,43.26203257776797,-79.93041059933603,39.924
2025-03-08T17:06:33,43.262028051540256,-79.93055845610797,41.6736
2025-03-08T17:06:34,43.26202838681638,-79.93072039447725,44.3196
2025-03-08T17:06:35,43.262028470635414,-79.93088618852198,46.9476
2025-03-08T17:06:36,43.26203274540603,-79.93103857152164,46.3248
2025-03-08T17:06:37,43.262036349624395,-79.9311959836632,46.7352
2025-03-08T17:06:38,43.26202888973057,-79.93135314434767,46.3464
2025-03-08T17:06:39,43.26198563911021,-79.93149270303547,44.650800000000004
2025-03-08T17:06:40,43.26191145926714,-79.93161608465016,44.6436
2025-03-08T17:06:41,43.26181020587683,-79.93169990368187,44.7588
2025-03-08T17:06:42,43.26169109903276,-79.93176293559372,47.0484
2025-03-08T17:06:43,43.261568220332265,-79.93179361335933,48.5604
2025-03-08T17:06:44,43.261447520926595,-79.93179772049189,48.5208
2025-03-08T17:06:45,43.261322882026434,-79.93179453536868,49.212
2025-03-08T17:06:46,43.26119824312627,-79.93179009296,49.356
2025-03-08T17:06:47,43.26107310131192,-79.93179386481643,48.9276
2025-03-08T17:06:48,43.260949132964015,-79.93178648874164,49.1652
2025-03-08T17:06:49,43.2608444429934,-79.93175740353763,45.6624
2025-03-08T17:06:50,43.26076724566519,-79.93169143795967,36.468
2025-03-08T17:06:51,43.2607477158308,-79.93160367943347,25.3368
2025-03-08T17:06:52,43.260724833235145,-79.93156369775534,18.529200000000003
2025-03-08T17:06:53,43.260703878477216,-79.93153025396168,15.966
2025-03-08T17:06:54,43.26070153154433,-79.93151860311627,12.6
2025-03-08T17:06:55,43.26068409718573,-79.93151684291661,10.4796
2025-03-08T17:06:56,43.26066884212196,-79.93151885457337,8.982000000000001
2025-03-08T17:06:57,43.26065191067755,-79.93152019567788,7.7543999999999995
2025-03-08T17:06:58,43.26068250462413,-79.93153310380876,1.6128
2025-03-08T17:06:59,43.26067102141678,-79.93151340633631,3.5604
2025-03-08T17:06:59,43.260672530159354,-79.93150938302279,2.9268
2025-03-08T17:07:00,43.26067227870226,-79.93151810020208,5.623200000000001
2025-03-08T17:07:01,43.26067286543548,-79.93151977658272,4.5
2025-03-08T17:07:02,43.260692059993744,-79.93152991868556,1.4040000000000001
2025-03-08T17:07:03,43.26069071888924,-79.9315501190722,0.3996
2025-03-08T17:07:04,43.260688707232475,-79.93155070580542,0.0
2025-03-08T17:07:05,43.260688707232475,-79.93155070580542,0.0
2025-03-08T17:07:06,43.260688707232475,-79.93155070580542,0.0
2025-03-08T17:07:07,43.260688707232475,-79.93155070580542,0.0
2025-03-08T17:07:08,43.260688707232475,-79.93155070580542,0.0
2025-03-08T17:07:09,43.26069633476436,-79.93156797252595,2.0412
2025-03-08T17:07:10,43.26070882380009,-79.9315691459924,2.7036000000000002
2025-03-08T17:07:11,43.26074654236436,-79.93155732750893,3.3120000000000003
2025-03-08T17:07:12,43.26074578799307,-79.9315585847944,1.6308
2025-03-08T17:07:13,43.260744446888566,-79.93154810741544,1.6776000000000002
2025-03-08T17:07:14,43.260744363069534,-79.9315485265106,0.9072
2025-03-08T17:07:15,43.26074603945017,-79.93155405856669,0.47880000000000006
2025-03-08T17:07:16,43.260746290907264,-79.93155925534666,0.4752
2025-03-08T17:07:17,43.26074654236436,-79.93156269192696,0.41400000000000003
2025-03-08T17:07:18,43.26074662618339,-79.93155749514699,0.3276
2025-03-08T17:07:19,43.260747799649835,-79.93154425173998,2.2680000000000002
2025-03-08T17:07:20,43.26074872165918,-79.9315445870161,2.5272
2025-03-08T17:07:21,43.26075232587755,-79.93154341354966,1.314
2025-03-08T17:07:22,43.26075576245785,-79.93154617957771,0.9612
2025-03-08T17:07:23,43.26075936667621,-79.93154793977737,0.9612
2025-03-08T17:07:24,43.26076380908489,-79.93155112490058,0.162
2025-03-08T17:07:25,43.26076414436102,-79.9315572436899,0.054
2025-03-08T17:07:26,43.26076623983681,-79.93155791424215,0.057600000000000005
2025-03-08T17:07:27,43.260768335312605,-79.93155774660408,0.5544
2025-03-08T17:07:28,43.2607736159116,-79.9315553996712,0.2268
2025-03-08T17:07:29,43.260776633396745,-79.93155657313764,0.1728
2025-03-08T17:07:30,43.260783003643155,-79.93155774660408,0.0756
2025-03-08T17:07:31,43.260784931480885,-79.93155690841377,0.432
2025-03-08T17:07:32,43.260779064148664,-79.93155439384282,4.1328
2025-03-08T17:07:33,43.260777639225125,-79.93155531585217,3.8592000000000004
2025-03-08T17:07:34,43.26077336445451,-79.93155900388956,7.282800000000001
2025-03-08T17:07:35,43.26077604666352,-79.93156009353697,1.8828
2025-03-08T17:07:36,43.260776633396745,-79.93156445212662,0.1728
2025-03-08T17:07:37,43.26077830977738,-79.93156487122178,0.0
2025-03-08T17:07:38,43.260781494900584,-79.9315670505166,0.7524
2025-03-08T17:07:39,43.26078610494733,-79.93157300166786,0.6876
2025-03-08T17:07:40,43.260786356404424,-79.93157819844782,0.1764
2025-03-08T17:07:41,43.260787865146995,-79.93157484568655,1.2168
2025-03-08T17:07:42,43.26078652404249,-79.93157492950559,0.81
2025-03-08T17:07:43,43.2607894577086,-79.93156981654465,1.0728
2025-03-08T17:07:44,43.260790798813105,-79.93157342076302,0.37079999999999996
2025-03-08T17:07:45,43.26079398393631,-79.93157300166786,1.062
2025-03-08T17:07:46,43.260793816298246,-79.93157375603914,0.0684
2025-03-08T17:07:47,43.26079398393631,-79.93157409131527,0.0
2025-03-08T17:07:48,43.26079641468823,-79.93157878518105,0.0432
2025-03-08T17:07:49,43.26079800724983,-79.93157543241978,0.07919999999999999
2025-03-08T17:07:50,43.26079783961177,-79.93157668970525,0.4068
2025-03-08T17:07:51,43.260804545134306,-79.93158155120909,0.0
2025-03-08T17:07:52,43.260804545134306,-79.93158155120909,0.0
2025-03-08T17:07:53,43.2607995159924,-79.93157811462879,0.2628
2025-03-08T17:07:54,43.26079725287855,-79.93157870136201,0.0828
2025-03-08T17:07:55,43.260794235393405,-79.9315794557333,0.28800000000000003
2025-03-08T17:07:56,43.2607894577086,-79.93157828226686,0.1908
2025-03-08T17:07:57,43.26078560203314,-79.93157694116235,1.5552
2025-03-08T17:07:58,43.26078216545284,-79.93157518096268,0.3816
2025-03-08T17:07:59,43.260781997814775,-79.93157484568655,0.0
2025-03-08T17:08:00,43.260781997814775,-79.93157484568655,0.0
2025-03-08T17:08:01,43.26078115962446,-79.93157819844782,0.0648
2025-03-08T17:08:02,43.26077965088189,-79.9315792042762,0.0828
2025-03-08T17:08:03,43.2607770524919,-79.9315826408565,0.4968000000000001
2025-03-08T17:08:04,43.26078124344349,-79.93158322758973,0.1044
2025-03-08T17:08:05,43.260782081633806,-79.93158222176135,0.5184
2025-03-08T17:08:06,43.26078141108155,-79.93158255703747,0.20520000000000002
2025-03-08T17:08:07,43.26078141108155,-79.93158255703747,0.0
2025-03-08T17:08:08,43.26078141108155,-79.93158255703747,0.0
2025-03-08T17:08:09,43.26078141108155,-79.93158255703747,0.0
2025-03-08T17:08:10,43.26078141108155,-79.93158255703747,0.0
2025-03-08T17:08:11,43.26078141108155,-79.93158255703747,0.0
2025-03-08T17:08:12,43.26078141108155,-79.93158255703747,0.0
2025-03-08T17:08:13,43.26078141108155,-79.93158255703747,0.0
2025-03-08T17:08:14,43.26078141108155,-79.93158255703747,0.0
2025-03-08T17:08:15,43.26078141108155,-79.93158255703747,0.0
2025-03-08T17:08:16,43.26078141108155,-79.93158255703747,0.0
2025-03-08T17:08:17,43.26078141108155,-79.93158255703747,0.0
2025-03-08T17:08:18,43.26077587902546,-79.93158808909357,0.1008
2025-03-08T17:08:19,43.26077504083514,-79.93158968165517,0.0
2025-03-08T17:08:20,43.26077504083514,-79.93158968165517,0.0
2025-03-08T17:08:21,43.26077504083514,-79.93158968165517,0.0
2025-03-08T17:08:22,43.26077504083514,-79.93158968165517,0.0
2025-03-08T17:08:23,43.26077504083514,-79.93158968165517,0.0
2025-03-08T17:08:24,43.26077504083514,-79.93158968165517,0.0
2025-03-08T17:08:25,43.26077504083514,-79.93158968165517,0.0
2025-03-08T17:08:26,43.26077504083514,-79.93158968165517,0.0
2025-03-08T17:08:27,43.26077504083514,-79.93158968165517,0.0
2025-03-08T17:08:28,43.26077504083514,-79.93158968165517,0.0
2025-03-08T17:08:29,43.26077504083514,-79.93158968165517,0.0
2025-03-08T17:08:30,43.26077009551227,-79.93159127421677,0.0
2025-03-08T17:08:31,43.26076313853264,-79.93159202858806,0.2808
2025-03-08T17:08:32,43.26076271943748,-79.93159186095,0.0
2025-03-08T17:08:33,43.26076271943748,-79.93159186095,0.0
2025-03-08T17:08:34,43.26076271943748,-79.93159186095,0.0
2025-03-08T17:08:35,43.26076271943748,-79.93159186095,0.0
2025-03-08T17:08:36,43.26076271943748,-79.93159186095,0.0
2025-03-08T17:08:37,43.26076271943748,-79.93159186095,0.0
2025-03-08T17:08:38,43.26076271943748,-79.93159186095,0.0
2025-03-08T17:08:39,43.26076271943748,-79.93159186095,0.0
2025-03-08T17:08:40,43.26076271943748,-79.93159186095,0.0
2025-03-08T17:08:41,43.26076271943748,-79.93159186095,0.0
2025-03-08T17:08:42,43.26076271943748,-79.93159186095,0.0
2025-03-08T17:08:43,43.26076271943748,-79.93159186095,0.0
2025-03-08T17:08:44,43.26076271943748,-79.93159186095,0.0
2025-03-08T17:08:45,43.26076271943748,-79.93159186095,0.0
2025-03-08T17:08:46,43.26076271943748,-79.93159186095,0.0
2025-03-08T17:08:47,43.260768838226795,-79.93158959783614,0.2628
2025-03-08T17:08:48,43.26077160425484,-79.93158750236034,0.3852
2025-03-08T17:08:49,43.260770849883556,-79.9315860774368,0.12600000000000003
2025-03-08T17:08:50,43.260770263150334,-79.93158205412328,0.8028000000000001
2025-03-08T17:08:51,43.26077001169324,-79.93158507160842,0.3996
2025-03-08T17:08:52,43.260769844055176,-79.9315863288939,0.41040000000000004
2025-03-08T17:08:53,43.2607701793313,-79.93159387260675,0.07919999999999999
2025-03-08T17:08:54,43.26076908968389,-79.9315966386348,0.6192
2025-03-08T17:08:55,43.260768838226795,-79.93159714154899,0.216
2025-03-08T17:08:56,43.26077160425484,-79.93159580044448,0.2376
2025-03-08T17:08:57,43.26076959259808,-79.93159923702478,0.0
2025-03-08T17:08:58,43.26076992787421,-79.93159915320575,0.1116
2025-03-08T17:08:59,43.26077395118773,-79.93159672245383,0.0
2025-03-08T17:09:00,43.26077428646386,-79.93159563280642,0.0
2025-03-08T17:09:01,43.26077629812062,-79.93160074576735,0.036000000000000004
2025-03-08T17:09:02,43.26077797450125,-79.93159789592028,0.0864
2025-03-08T17:09:03,43.260778058320284,-79.93159756064415,0.0
2025-03-08T17:09:04,43.260778058320284,-79.93159756064415,0.0
2025-03-08T17:09:05,43.26078183017671,-79.93159906938672,0.24120000000000003
2025-03-08T17:09:06,43.26077847741544,-79.93159353733063,1.0512
2025-03-08T17:09:07,43.260775627568364,-79.93159865029156,0.6120000000000001
2025-03-08T17:09:08,43.260775627568364,-79.9315987341106,0.0
2025-03-08T17:09:09,43.260775627568364,-79.9315987341106,0.0
2025-03-08T17:09:10,43.260775627568364,-79.9315987341106,0.0
2025-03-08T17:09:11,43.260775627568364,-79.9315987341106,0.0
2025-03-08T17:09:12,43.260775627568364,-79.9315987341106,0.0
2025-03-08T17:09:13,43.26077252626419,-79.93159244768322,0.6804
2025-03-08T17:09:14,43.26077059842646,-79.93158624507487,0.6948000000000001
2025-03-08T17:09:15,43.26077185571194,-79.93158406578004,0.0936
2025-03-08T17:09:16,43.260770766064525,-79.93158482015133,2.556
2025-03-08T17:09:17,43.260776633396745,-79.93157912045717,0.8208000000000001
2025-03-08T17:09:18,43.26077193953097,-79.93157685734332,0.3024
2025-03-08T17:09:19,43.260772693902254,-79.93157677352428,2.4768
2025-03-08T17:09:20,43.26078090816736,-79.93157660588622,1.9332000000000003
2025-03-08T17:09:21,43.26078367419541,-79.93157174438238,1.1052
2025-03-08T17:09:22,43.26077981851995,-79.93157719261944,0.1656
2025-03-08T17:09:23,43.260783003643155,-79.93157383985817,0.5004000000000001
2025-03-08T17:09:24,43.260784512385726,-79.93157199583948,0.3204
2025-03-08T17:09:25,43.26076892204583,-79.93156311102211,1.5191999999999999
